cluster_i,cluster_j,beta_ij
1,61,10.00
2,62,10.00
3,63,10.00
4,64,10.00
5,65,10.00
6,66,10.00
7,67,10.00
8,68,10.00
9,69,10.00
10,70,10.00
11,71,10.00
12,72,10.00
13,73,10.00
14,74,10.00
15,75,10.00
16,76,10.00
17,77,10.00
18,78,10.00
19,79,10.00
20,80,10.00
21,81,10.00
22,82,10.00
23,83,10.00
24,84,10.00
25,85,10.00
26,86,10.00
27,87,10.00
28,88,10.00
29,89,10.00
30,90,10.00
31,91,10.00
32,92,10.00
33,93,10.00
34,94,10.00
35,95,10.00
36,96,10.00
37,97,10.00
38,98,10.00
39,99,10.00
40,100,10.00
41,101,10.00
42,102,10.00
43,103,10.00
44,104,10.00
45,105,10.00
46,106,10.00
47,107,10.00
48,108,10.00
49,109,10.00
50,110,10.00
51,111,10.00
52,112,10.00
53,113,10.00
54,114,10.00
55,115,10.00
56,116,10.00
57,117,10.00
58,118,10.00
59,119,10.00
60,120,10.00
61,1,10.00
62,2,10.00
63,3,10.00
64,4,10.00
65,5,10.00
66,6,10.00
67,7,10.00
68,8,10.00
69,9,10.00
70,10,10.00
71,11,10.00
72,12,10.00
73,13,10.00
74,14,10.00
75,15,10.00
76,16,10.00
77,17,10.00
78,18,10.00
79,19,10.00
80,20,10.00
81,21,10.00
82,22,10.00
83,23,10.00
84,24,10.00
85,25,10.00
86,26,10.00
87,27,10.00
88,28,10.00
89,29,10.00
90,30,10.00
91,31,10.00
92,32,10.00
93,33,10.00
94,34,10.00
95,35,10.00
96,36,10.00
97,37,10.00
98,38,10.00
99,39,10.00
100,40,10.00
101,41,10.00
102,42,10.00
103,43,10.00
104,44,10.00
105,45,10.00
106,46,10.00
107,47,10.00
108,48,10.00
109,49,10.00
110,50,10.00
111,51,10.00
112,52,10.00
113,53,10.00
114,54,10.00
115,55,10.00
116,56,10.00
117,57,10.00
118,58,10.00
119,59,10.00
120,60,10.00
1,1,10.00
2,2,10.00
3,3,10.00
4,4,10.00
5,5,10.00
6,6,10.00
7,7,10.00
8,8,10.00
9,9,10.00
10,10,10.00
11,11,10.00
12,12,10.00
13,13,10.00
14,14,10.00
15,15,10.00
16,16,10.00
17,17,10.00
18,18,10.00
19,19,10.00
20,20,10.00
21,21,10.00
22,22,10.00
23,23,10.00
24,24,10.00
25,25,10.00
26,26,10.00
27,27,10.00
28,28,10.00
29,29,10.00
30,30,10.00
31,31,10.00
32,32,10.00
33,33,10.00
34,34,10.00
35,35,10.00
36,36,10.00
37,37,10.00
38,38,10.00
39,39,10.00
40,40,10.00
41,41,10.00
42,42,10.00
43,43,10.00
44,44,10.00
45,45,10.00
46,46,10.00
47,47,10.00
48,48,10.00
49,49,10.00
50,50,10.00
51,51,10.00
52,52,10.00
53,53,10.00
54,54,10.00
55,55,10.00
56,56,10.00
57,57,10.00
58,58,10.00
59,59,10.00
60,60,10.00
61,61,10.00
62,62,10.00
63,63,10.00
64,64,10.00
65,65,10.00
66,66,10.00
67,67,10.00
68,68,10.00
69,69,10.00
70,70,10.00
71,71,10.00
72,72,10.00
73,73,10.00
74,74,10.00
75,75,10.00
76,76,10.00
77,77,10.00
78,78,10.00
79,79,10.00
80,80,10.00
81,81,10.00
82,82,10.00
83,83,10.00
84,84,10.00
85,85,10.00
86,86,10.00
87,87,10.00
88,88,10.00
89,89,10.00
90,90,10.00
91,91,10.00
92,92,10.00
93,93,10.00
94,94,10.00
95,95,10.00
96,96,10.00
97,97,10.00
98,98,10.00
99,99,10.00
100,100,10.00
101,101,10.00
102,102,10.00
103,103,10.00
104,104,10.00
105,105,10.00
106,106,10.00
107,107,10.00
108,108,10.00
109,109,10.00
110,110,10.00
111,111,10.00
112,112,10.00
113,113,10.00
114,114,10.00
115,115,10.00
116,116,10.00
117,117,10.00
118,118,10.00
119,119,10.00
120,120,10.00